# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
119488/800000 [===>..........................] - ETA: 30s - loss: 0.7224 - categorical_accuracy: 0.6767
120640/800000 [===>..........................] - ETA: 30s - loss: 0.7223 - categorical_accuracy: 0.6769
121792/800000 [===>..........................] - ETA: 30s - loss: 0.7224 - categorical_accuracy: 0.6768
122944/800000 [===>..........................] - ETA: 30s - loss: 0.7222 - categorical_accuracy: 0.6769
124064/800000 [===>..........................] - ETA: 30s - loss: 0.7227 - categorical_accuracy: 0.6767
125248/800000 [===>..........................] - ETA: 30s - loss: 0.7232 - categorical_accuracy: 0.6764
126400/800000 [===>..........................] - ETA: 30s - loss: 0.7235 - categorical_accuracy: 0.6764
127552/800000 [===>..........................] - ETA: 30s - loss: 0.7235 - categorical_accuracy: 0.6763
128704/800000 [===>..........................] - ETA: 30s - loss: 0.7237 - categorical_accuracy: 0.6762
129856/800000 [===>..........................] - ETA: 30s - loss: 0.7234 - categorical_accuracy: 0.6762
131008/800000 [===>..........................] - ETA: 30s - loss: 0.7233 - categorical_accuracy: 0.6764
132160/800000 [===>..........................] - ETA: 29s - loss: 0.7233 - categorical_accuracy: 0.6762
133312/800000 [===>..........................] - ETA: 29s - loss: 0.7237 - categorical_accuracy: 0.6761
134464/800000 [====>.........................] - ETA: 29s - loss: 0.7234 - categorical_accuracy: 0.6761
135616/800000 [====>.........................] - ETA: 29s - loss: 0.7232 - categorical_accuracy: 0.6762
136768/800000 [====>.........................] - ETA: 29s - loss: 0.7235 - categorical_accuracy: 0.6760
137920/800000 [====>.........................] - ETA: 29s - loss: 0.7236 - categorical_accuracy: 0.6760
139072/800000 [====>.........................] - ETA: 29s - loss: 0.7234 - categorical_accuracy: 0.6760
140224/800000 [====>.........................] - ETA: 29s - loss: 0.7233 - categorical_accuracy: 0.6760
141376/800000 [====>.........................] - ETA: 29s - loss: 0.7235 - categorical_accuracy: 0.6760
142496/800000 [====>.........................] - ETA: 29s - loss: 0.7234 - categorical_accuracy: 0.6760
143648/800000 [====>.........................] - ETA: 29s - loss: 0.7232 - categorical_accuracy: 0.6760
144832/800000 [====>.........................] - ETA: 29s - loss: 0.7232 - categorical_accuracy: 0.6761
145984/800000 [====>.........................] - ETA: 29s - loss: 0.7231 - categorical_accuracy: 0.6761
147136/800000 [====>.........................] - ETA: 29s - loss: 0.7231 - categorical_accuracy: 0.6761
148288/800000 [====>.........................] - ETA: 29s - loss: 0.7232 - categorical_accuracy: 0.6762
149440/800000 [====>.........................] - ETA: 29s - loss: 0.7233 - categorical_accuracy: 0.6761
150592/800000 [====>.........................] - ETA: 29s - loss: 0.7233 - categorical_accuracy: 0.6760
151744/800000 [====>.........................] - ETA: 29s - loss: 0.7231 - categorical_accuracy: 0.6761
152928/800000 [====>.........................] - ETA: 28s - loss: 0.7229 - categorical_accuracy: 0.6761
154080/800000 [====>.........................] - ETA: 28s - loss: 0.7224 - categorical_accuracy: 0.6764
155232/800000 [====>.........................] - ETA: 28s - loss: 0.7222 - categorical_accuracy: 0.6765
156384/800000 [====>.........................] - ETA: 28s - loss: 0.7222 - categorical_accuracy: 0.6766
157536/800000 [====>.........................] - ETA: 28s - loss: 0.7223 - categorical_accuracy: 0.6765
158688/800000 [====>.........................] - ETA: 28s - loss: 0.7222 - categorical_accuracy: 0.6766
159840/800000 [====>.........................] - ETA: 28s - loss: 0.7221 - categorical_accuracy: 0.6767
160960/800000 [=====>........................] - ETA: 28s - loss: 0.7224 - categorical_accuracy: 0.6765
162112/800000 [=====>........................] - ETA: 28s - loss: 0.7222 - categorical_accuracy: 0.6767
163264/800000 [=====>........................] - ETA: 28s - loss: 0.7219 - categorical_accuracy: 0.6768
164416/800000 [=====>........................] - ETA: 28s - loss: 0.7221 - categorical_accuracy: 0.6766
165568/800000 [=====>........................] - ETA: 28s - loss: 0.7221 - categorical_accuracy: 0.6766
166720/800000 [=====>........................] - ETA: 28s - loss: 0.7223 - categorical_accuracy: 0.6766
167872/800000 [=====>........................] - ETA: 28s - loss: 0.7223 - categorical_accuracy: 0.6766
169024/800000 [=====>........................] - ETA: 28s - loss: 0.7225 - categorical_accuracy: 0.6765
170176/800000 [=====>........................] - ETA: 28s - loss: 0.7225 - categorical_accuracy: 0.6765
171328/800000 [=====>........................] - ETA: 28s - loss: 0.7225 - categorical_accuracy: 0.6764
172480/800000 [=====>........................] - ETA: 28s - loss: 0.7228 - categorical_accuracy: 0.6764
173632/800000 [=====>........................] - ETA: 28s - loss: 0.7230 - categorical_accuracy: 0.6763
174816/800000 [=====>........................] - ETA: 27s - loss: 0.7229 - categorical_accuracy: 0.6763
175968/800000 [=====>........................] - ETA: 27s - loss: 0.7229 - categorical_accuracy: 0.6762
177120/800000 [=====>........................] - ETA: 27s - loss: 0.7231 - categorical_accuracy: 0.6761
178272/800000 [=====>........................] - ETA: 27s - loss: 0.7232 - categorical_accuracy: 0.6761
179392/800000 [=====>........................] - ETA: 27s - loss: 0.7228 - categorical_accuracy: 0.6762
180576/800000 [=====>........................] - ETA: 27s - loss: 0.7231 - categorical_accuracy: 0.6761
181728/800000 [=====>........................] - ETA: 27s - loss: 0.7232 - categorical_accuracy: 0.6759
182880/800000 [=====>........................] - ETA: 27s - loss: 0.7231 - categorical_accuracy: 0.6760
184000/800000 [=====>........................] - ETA: 27s - loss: 0.7230 - categorical_accuracy: 0.6758
185120/800000 [=====>........................] - ETA: 27s - loss: 0.7232 - categorical_accuracy: 0.6757
186272/800000 [=====>........................] - ETA: 27s - loss: 0.7234 - categorical_accuracy: 0.6756
187456/800000 [======>.......................] - ETA: 27s - loss: 0.7237 - categorical_accuracy: 0.6755
188576/800000 [======>.......................] - ETA: 27s - loss: 0.7235 - categorical_accuracy: 0.6756
189728/800000 [======>.......................] - ETA: 27s - loss: 0.7236 - categorical_accuracy: 0.6756
190848/800000 [======>.......................] - ETA: 27s - loss: 0.7238 - categorical_accuracy: 0.6755
192032/800000 [======>.......................] - ETA: 27s - loss: 0.7235 - categorical_accuracy: 0.6757
193184/800000 [======>.......................] - ETA: 27s - loss: 0.7234 - categorical_accuracy: 0.6757
194304/800000 [======>.......................] - ETA: 27s - loss: 0.7235 - categorical_accuracy: 0.6757
195456/800000 [======>.......................] - ETA: 27s - loss: 0.7237 - categorical_accuracy: 0.6756
196608/800000 [======>.......................] - ETA: 27s - loss: 0.7238 - categorical_accuracy: 0.6755
197760/800000 [======>.......................] - ETA: 26s - loss: 0.7239 - categorical_accuracy: 0.6754
198912/800000 [======>.......................] - ETA: 26s - loss: 0.7241 - categorical_accuracy: 0.6753
200064/800000 [======>.......................] - ETA: 26s - loss: 0.7240 - categorical_accuracy: 0.6753
201184/800000 [======>.......................] - ETA: 26s - loss: 0.7240 - categorical_accuracy: 0.6753
202336/800000 [======>.......................] - ETA: 26s - loss: 0.7242 - categorical_accuracy: 0.6752
203488/800000 [======>.......................] - ETA: 26s - loss: 0.7242 - categorical_accuracy: 0.6752
204672/800000 [======>.......................] - ETA: 26s - loss: 0.7241 - categorical_accuracy: 0.6752
205824/800000 [======>.......................] - ETA: 26s - loss: 0.7242 - categorical_accuracy: 0.6753
206944/800000 [======>.......................] - ETA: 26s - loss: 0.7242 - categorical_accuracy: 0.6754
208096/800000 [======>.......................] - ETA: 26s - loss: 0.7242 - categorical_accuracy: 0.6754
209280/800000 [======>.......................] - ETA: 26s - loss: 0.7242 - categorical_accuracy: 0.6754
210464/800000 [======>.......................] - ETA: 26s - loss: 0.7242 - categorical_accuracy: 0.6753
211584/800000 [======>.......................] - ETA: 26s - loss: 0.7244 - categorical_accuracy: 0.6753
212736/800000 [======>.......................] - ETA: 26s - loss: 0.7244 - categorical_accuracy: 0.6753
213888/800000 [=======>......................] - ETA: 26s - loss: 0.7242 - categorical_accuracy: 0.6754
215072/800000 [=======>......................] - ETA: 26s - loss: 0.7241 - categorical_accuracy: 0.6755
216224/800000 [=======>......................] - ETA: 26s - loss: 0.7240 - categorical_accuracy: 0.6755
217376/800000 [=======>......................] - ETA: 26s - loss: 0.7240 - categorical_accuracy: 0.6755
218528/800000 [=======>......................] - ETA: 26s - loss: 0.7239 - categorical_accuracy: 0.6755
219680/800000 [=======>......................] - ETA: 25s - loss: 0.7240 - categorical_accuracy: 0.6754
220832/800000 [=======>......................] - ETA: 25s - loss: 0.7239 - categorical_accuracy: 0.6755
221984/800000 [=======>......................] - ETA: 25s - loss: 0.7239 - categorical_accuracy: 0.6755
223104/800000 [=======>......................] - ETA: 25s - loss: 0.7240 - categorical_accuracy: 0.6755
224256/800000 [=======>......................] - ETA: 25s - loss: 0.7238 - categorical_accuracy: 0.6757
225408/800000 [=======>......................] - ETA: 25s - loss: 0.7238 - categorical_accuracy: 0.6756
226560/800000 [=======>......................] - ETA: 25s - loss: 0.7240 - categorical_accuracy: 0.6755
227712/800000 [=======>......................] - ETA: 25s - loss: 0.7240 - categorical_accuracy: 0.6756
228832/800000 [=======>......................] - ETA: 25s - loss: 0.7239 - categorical_accuracy: 0.6756
229984/800000 [=======>......................] - ETA: 25s - loss: 0.7240 - categorical_accuracy: 0.6755
231104/800000 [=======>......................] - ETA: 25s - loss: 0.7241 - categorical_accuracy: 0.6754
232256/800000 [=======>......................] - ETA: 25s - loss: 0.7241 - categorical_accuracy: 0.6754
233408/800000 [=======>......................] - ETA: 25s - loss: 0.7242 - categorical_accuracy: 0.6754
234560/800000 [=======>......................] - ETA: 25s - loss: 0.7243 - categorical_accuracy: 0.6754
235712/800000 [=======>......................] - ETA: 25s - loss: 0.7243 - categorical_accuracy: 0.6755
236864/800000 [=======>......................] - ETA: 25s - loss: 0.7242 - categorical_accuracy: 0.6755
238048/800000 [=======>......................] - ETA: 25s - loss: 0.7243 - categorical_accuracy: 0.6754
239200/800000 [=======>......................] - ETA: 25s - loss: 0.7242 - categorical_accuracy: 0.6755
240352/800000 [========>.....................] - ETA: 25s - loss: 0.7245 - categorical_accuracy: 0.6753
241472/800000 [========>.....................] - ETA: 24s - loss: 0.7246 - categorical_accuracy: 0.6753
242624/800000 [========>.....................] - ETA: 24s - loss: 0.7244 - categorical_accuracy: 0.6753
243776/800000 [========>.....................] - ETA: 24s - loss: 0.7248 - categorical_accuracy: 0.6752
244928/800000 [========>.....................] - ETA: 24s - loss: 0.7248 - categorical_accuracy: 0.6752
246048/800000 [========>.....................] - ETA: 24s - loss: 0.7248 - categorical_accuracy: 0.6753
247232/800000 [========>.....................] - ETA: 24s - loss: 0.7246 - categorical_accuracy: 0.6754
248384/800000 [========>.....................] - ETA: 24s - loss: 0.7247 - categorical_accuracy: 0.6754
249536/800000 [========>.....................] - ETA: 24s - loss: 0.7247 - categorical_accuracy: 0.6754
250688/800000 [========>.....................] - ETA: 24s - loss: 0.7246 - categorical_accuracy: 0.6755
251808/800000 [========>.....................] - ETA: 24s - loss: 0.7246 - categorical_accuracy: 0.6755
252960/800000 [========>.....................] - ETA: 24s - loss: 0.7247 - categorical_accuracy: 0.6754
254112/800000 [========>.....................] - ETA: 24s - loss: 0.7245 - categorical_accuracy: 0.6755
255264/800000 [========>.....................] - ETA: 24s - loss: 0.7244 - categorical_accuracy: 0.6754
256384/800000 [========>.....................] - ETA: 24s - loss: 0.7246 - categorical_accuracy: 0.6753
257536/800000 [========>.....................] - ETA: 24s - loss: 0.7245 - categorical_accuracy: 0.6753
258688/800000 [========>.....................] - ETA: 24s - loss: 0.7246 - categorical_accuracy: 0.6753
259872/800000 [========>.....................] - ETA: 24s - loss: 0.7246 - categorical_accuracy: 0.6754
261024/800000 [========>.....................] - ETA: 24s - loss: 0.7246 - categorical_accuracy: 0.6754
262176/800000 [========>.....................] - ETA: 24s - loss: 0.7245 - categorical_accuracy: 0.6753
263296/800000 [========>.....................] - ETA: 24s - loss: 0.7243 - categorical_accuracy: 0.6754
264448/800000 [========>.....................] - ETA: 23s - loss: 0.7244 - categorical_accuracy: 0.6753
265568/800000 [========>.....................] - ETA: 23s - loss: 0.7246 - categorical_accuracy: 0.6752
266688/800000 [=========>....................] - ETA: 23s - loss: 0.7245 - categorical_accuracy: 0.6753
267872/800000 [=========>....................] - ETA: 23s - loss: 0.7245 - categorical_accuracy: 0.6753
269024/800000 [=========>....................] - ETA: 23s - loss: 0.7245 - categorical_accuracy: 0.6754
270176/800000 [=========>....................] - ETA: 23s - loss: 0.7244 - categorical_accuracy: 0.6754
271296/800000 [=========>....................] - ETA: 23s - loss: 0.7246 - categorical_accuracy: 0.6753
272448/800000 [=========>....................] - ETA: 23s - loss: 0.7246 - categorical_accuracy: 0.6752
273568/800000 [=========>....................] - ETA: 23s - loss: 0.7247 - categorical_accuracy: 0.6751
274720/800000 [=========>....................] - ETA: 23s - loss: 0.7245 - categorical_accuracy: 0.6753
275872/800000 [=========>....................] - ETA: 23s - loss: 0.7244 - categorical_accuracy: 0.6753
276992/800000 [=========>....................] - ETA: 23s - loss: 0.7246 - categorical_accuracy: 0.6751
278144/800000 [=========>....................] - ETA: 23s - loss: 0.7246 - categorical_accuracy: 0.6751
279296/800000 [=========>....................] - ETA: 23s - loss: 0.7246 - categorical_accuracy: 0.6751
280448/800000 [=========>....................] - ETA: 23s - loss: 0.7248 - categorical_accuracy: 0.6750
281600/800000 [=========>....................] - ETA: 23s - loss: 0.7247 - categorical_accuracy: 0.6751
282720/800000 [=========>....................] - ETA: 23s - loss: 0.7248 - categorical_accuracy: 0.6750
283872/800000 [=========>....................] - ETA: 23s - loss: 0.7247 - categorical_accuracy: 0.6750
285056/800000 [=========>....................] - ETA: 23s - loss: 0.7247 - categorical_accuracy: 0.6750
286208/800000 [=========>....................] - ETA: 22s - loss: 0.7248 - categorical_accuracy: 0.6750
287328/800000 [=========>....................] - ETA: 22s - loss: 0.7248 - categorical_accuracy: 0.6750
288448/800000 [=========>....................] - ETA: 22s - loss: 0.7247 - categorical_accuracy: 0.6751
289600/800000 [=========>....................] - ETA: 22s - loss: 0.7247 - categorical_accuracy: 0.6751
290752/800000 [=========>....................] - ETA: 22s - loss: 0.7246 - categorical_accuracy: 0.6751
291904/800000 [=========>....................] - ETA: 22s - loss: 0.7244 - categorical_accuracy: 0.6752
293024/800000 [=========>....................] - ETA: 22s - loss: 0.7244 - categorical_accuracy: 0.6752
294176/800000 [==========>...................] - ETA: 22s - loss: 0.7242 - categorical_accuracy: 0.6753
295296/800000 [==========>...................] - ETA: 22s - loss: 0.7243 - categorical_accuracy: 0.6752
296448/800000 [==========>...................] - ETA: 22s - loss: 0.7244 - categorical_accuracy: 0.6752
297600/800000 [==========>...................] - ETA: 22s - loss: 0.7244 - categorical_accuracy: 0.6752
298752/800000 [==========>...................] - ETA: 22s - loss: 0.7245 - categorical_accuracy: 0.6752
299904/800000 [==========>...................] - ETA: 22s - loss: 0.7246 - categorical_accuracy: 0.6751
301024/800000 [==========>...................] - ETA: 22s - loss: 0.7246 - categorical_accuracy: 0.6751
302176/800000 [==========>...................] - ETA: 22s - loss: 0.7247 - categorical_accuracy: 0.6750
303360/800000 [==========>...................] - ETA: 22s - loss: 0.7247 - categorical_accuracy: 0.6751
304512/800000 [==========>...................] - ETA: 22s - loss: 0.7247 - categorical_accuracy: 0.6751
305632/800000 [==========>...................] - ETA: 22s - loss: 0.7246 - categorical_accuracy: 0.6751
306784/800000 [==========>...................] - ETA: 22s - loss: 0.7248 - categorical_accuracy: 0.6750
307936/800000 [==========>...................] - ETA: 22s - loss: 0.7247 - categorical_accuracy: 0.6751
309088/800000 [==========>...................] - ETA: 21s - loss: 0.7246 - categorical_accuracy: 0.6751
310208/800000 [==========>...................] - ETA: 21s - loss: 0.7245 - categorical_accuracy: 0.6752
311360/800000 [==========>...................] - ETA: 21s - loss: 0.7246 - categorical_accuracy: 0.6752
312512/800000 [==========>...................] - ETA: 21s - loss: 0.7246 - categorical_accuracy: 0.6752
313696/800000 [==========>...................] - ETA: 21s - loss: 0.7246 - categorical_accuracy: 0.6751
314848/800000 [==========>...................] - ETA: 21s - loss: 0.7246 - categorical_accuracy: 0.6751
316000/800000 [==========>...................] - ETA: 21s - loss: 0.7246 - categorical_accuracy: 0.6751
317152/800000 [==========>...................] - ETA: 21s - loss: 0.7245 - categorical_accuracy: 0.6751
318272/800000 [==========>...................] - ETA: 21s - loss: 0.7245 - categorical_accuracy: 0.6751
319456/800000 [==========>...................] - ETA: 21s - loss: 0.7246 - categorical_accuracy: 0.6751
320608/800000 [===========>..................] - ETA: 21s - loss: 0.7247 - categorical_accuracy: 0.6750
321760/800000 [===========>..................] - ETA: 21s - loss: 0.7247 - categorical_accuracy: 0.6750
322880/800000 [===========>..................] - ETA: 21s - loss: 0.7248 - categorical_accuracy: 0.6749
324064/800000 [===========>..................] - ETA: 21s - loss: 0.7248 - categorical_accuracy: 0.6749
325216/800000 [===========>..................] - ETA: 21s - loss: 0.7247 - categorical_accuracy: 0.6750
326368/800000 [===========>..................] - ETA: 21s - loss: 0.7246 - categorical_accuracy: 0.6750
327488/800000 [===========>..................] - ETA: 21s - loss: 0.7248 - categorical_accuracy: 0.6749
328640/800000 [===========>..................] - ETA: 21s - loss: 0.7248 - categorical_accuracy: 0.6749
329792/800000 [===========>..................] - ETA: 21s - loss: 0.7249 - categorical_accuracy: 0.6749
330944/800000 [===========>..................] - ETA: 20s - loss: 0.7250 - categorical_accuracy: 0.6748
332096/800000 [===========>..................] - ETA: 20s - loss: 0.7251 - categorical_accuracy: 0.6748
333248/800000 [===========>..................] - ETA: 20s - loss: 0.7251 - categorical_accuracy: 0.6748
334400/800000 [===========>..................] - ETA: 20s - loss: 0.7252 - categorical_accuracy: 0.6747
335552/800000 [===========>..................] - ETA: 20s - loss: 0.7253 - categorical_accuracy: 0.6747
336704/800000 [===========>..................] - ETA: 20s - loss: 0.7254 - categorical_accuracy: 0.6746
337824/800000 [===========>..................] - ETA: 20s - loss: 0.7254 - categorical_accuracy: 0.6747
338976/800000 [===========>..................] - ETA: 20s - loss: 0.7256 - categorical_accuracy: 0.6747
340128/800000 [===========>..................] - ETA: 20s - loss: 0.7254 - categorical_accuracy: 0.6747
341312/800000 [===========>..................] - ETA: 20s - loss: 0.7254 - categorical_accuracy: 0.6747
342464/800000 [===========>..................] - ETA: 20s - loss: 0.7254 - categorical_accuracy: 0.6747
343584/800000 [===========>..................] - ETA: 20s - loss: 0.7253 - categorical_accuracy: 0.6747
344704/800000 [===========>..................] - ETA: 20s - loss: 0.7253 - categorical_accuracy: 0.6746
345888/800000 [===========>..................] - ETA: 20s - loss: 0.7253 - categorical_accuracy: 0.6746
347072/800000 [============>.................] - ETA: 20s - loss: 0.7252 - categorical_accuracy: 0.6746
348224/800000 [============>.................] - ETA: 20s - loss: 0.7253 - categorical_accuracy: 0.6746
349376/800000 [============>.................] - ETA: 20s - loss: 0.7253 - categorical_accuracy: 0.6746
350528/800000 [============>.................] - ETA: 20s - loss: 0.7254 - categorical_accuracy: 0.6746
351680/800000 [============>.................] - ETA: 20s - loss: 0.7252 - categorical_accuracy: 0.6746
352832/800000 [============>.................] - ETA: 19s - loss: 0.7251 - categorical_accuracy: 0.6747
353984/800000 [============>.................] - ETA: 19s - loss: 0.7251 - categorical_accuracy: 0.6746
355104/800000 [============>.................] - ETA: 19s - loss: 0.7252 - categorical_accuracy: 0.6746
356224/800000 [============>.................] - ETA: 19s - loss: 0.7252 - categorical_accuracy: 0.6746
357376/800000 [============>.................] - ETA: 19s - loss: 0.7253 - categorical_accuracy: 0.6746
358528/800000 [============>.................] - ETA: 19s - loss: 0.7253 - categorical_accuracy: 0.6746
359680/800000 [============>.................] - ETA: 19s - loss: 0.7254 - categorical_accuracy: 0.6745
360800/800000 [============>.................] - ETA: 19s - loss: 0.7253 - categorical_accuracy: 0.6745
361952/800000 [============>.................] - ETA: 19s - loss: 0.7253 - categorical_accuracy: 0.6745
363104/800000 [============>.................] - ETA: 19s - loss: 0.7254 - categorical_accuracy: 0.6745
364288/800000 [============>.................] - ETA: 19s - loss: 0.7256 - categorical_accuracy: 0.6744
365440/800000 [============>.................] - ETA: 19s - loss: 0.7257 - categorical_accuracy: 0.6743
366592/800000 [============>.................] - ETA: 19s - loss: 0.7256 - categorical_accuracy: 0.6744
367744/800000 [============>.................] - ETA: 19s - loss: 0.7256 - categorical_accuracy: 0.6744
368928/800000 [============>.................] - ETA: 19s - loss: 0.7255 - categorical_accuracy: 0.6745
370080/800000 [============>.................] - ETA: 19s - loss: 0.7254 - categorical_accuracy: 0.6745
371200/800000 [============>.................] - ETA: 19s - loss: 0.7253 - categorical_accuracy: 0.6746
372352/800000 [============>.................] - ETA: 19s - loss: 0.7254 - categorical_accuracy: 0.6745
373504/800000 [=============>................] - ETA: 19s - loss: 0.7253 - categorical_accuracy: 0.6746
374656/800000 [=============>................] - ETA: 19s - loss: 0.7253 - categorical_accuracy: 0.6746
375808/800000 [=============>................] - ETA: 18s - loss: 0.7254 - categorical_accuracy: 0.6745
376960/800000 [=============>................] - ETA: 18s - loss: 0.7252 - categorical_accuracy: 0.6747
378080/800000 [=============>................] - ETA: 18s - loss: 0.7252 - categorical_accuracy: 0.6747
379232/800000 [=============>................] - ETA: 18s - loss: 0.7252 - categorical_accuracy: 0.6747
380384/800000 [=============>................] - ETA: 18s - loss: 0.7252 - categorical_accuracy: 0.6747
381504/800000 [=============>................] - ETA: 18s - loss: 0.7252 - categorical_accuracy: 0.6747
382656/800000 [=============>................] - ETA: 18s - loss: 0.7253 - categorical_accuracy: 0.6747
383808/800000 [=============>................] - ETA: 18s - loss: 0.7252 - categorical_accuracy: 0.6747
384992/800000 [=============>................] - ETA: 18s - loss: 0.7251 - categorical_accuracy: 0.6748
386144/800000 [=============>................] - ETA: 18s - loss: 0.7251 - categorical_accuracy: 0.6747
387296/800000 [=============>................] - ETA: 18s - loss: 0.7253 - categorical_accuracy: 0.6747
388416/800000 [=============>................] - ETA: 18s - loss: 0.7252 - categorical_accuracy: 0.6747
389536/800000 [=============>................] - ETA: 18s - loss: 0.7253 - categorical_accuracy: 0.6747
390688/800000 [=============>................] - ETA: 18s - loss: 0.7253 - categorical_accuracy: 0.6747
391840/800000 [=============>................] - ETA: 18s - loss: 0.7254 - categorical_accuracy: 0.6746
392992/800000 [=============>................] - ETA: 18s - loss: 0.7253 - categorical_accuracy: 0.6746
394144/800000 [=============>................] - ETA: 18s - loss: 0.7254 - categorical_accuracy: 0.6746
395296/800000 [=============>................] - ETA: 18s - loss: 0.7254 - categorical_accuracy: 0.6746
396480/800000 [=============>................] - ETA: 18s - loss: 0.7254 - categorical_accuracy: 0.6746
397600/800000 [=============>................] - ETA: 17s - loss: 0.7254 - categorical_accuracy: 0.6747
398752/800000 [=============>................] - ETA: 17s - loss: 0.7253 - categorical_accuracy: 0.6747
399904/800000 [=============>................] - ETA: 17s - loss: 0.7252 - categorical_accuracy: 0.6747
401056/800000 [==============>...............] - ETA: 17s - loss: 0.7251 - categorical_accuracy: 0.6748
402208/800000 [==============>...............] - ETA: 17s - loss: 0.7252 - categorical_accuracy: 0.6748
403360/800000 [==============>...............] - ETA: 17s - loss: 0.7252 - categorical_accuracy: 0.6748
404512/800000 [==============>...............] - ETA: 17s - loss: 0.7251 - categorical_accuracy: 0.6748
405664/800000 [==============>...............] - ETA: 17s - loss: 0.7250 - categorical_accuracy: 0.6749
406816/800000 [==============>...............] - ETA: 17s - loss: 0.7250 - categorical_accuracy: 0.6749
407968/800000 [==============>...............] - ETA: 17s - loss: 0.7250 - categorical_accuracy: 0.6749
409120/800000 [==============>...............] - ETA: 17s - loss: 0.7250 - categorical_accuracy: 0.6749
410272/800000 [==============>...............] - ETA: 17s - loss: 0.7249 - categorical_accuracy: 0.6750
411424/800000 [==============>...............] - ETA: 17s - loss: 0.7249 - categorical_accuracy: 0.6750
412576/800000 [==============>...............] - ETA: 17s - loss: 0.7247 - categorical_accuracy: 0.6750
413696/800000 [==============>...............] - ETA: 17s - loss: 0.7247 - categorical_accuracy: 0.6750
414816/800000 [==============>...............] - ETA: 17s - loss: 0.7246 - categorical_accuracy: 0.6750
415968/800000 [==============>...............] - ETA: 17s - loss: 0.7247 - categorical_accuracy: 0.6749
417120/800000 [==============>...............] - ETA: 17s - loss: 0.7246 - categorical_accuracy: 0.6750
418304/800000 [==============>...............] - ETA: 17s - loss: 0.7247 - categorical_accuracy: 0.6750
419456/800000 [==============>...............] - ETA: 17s - loss: 0.7247 - categorical_accuracy: 0.6750
420576/800000 [==============>...............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6750
421728/800000 [==============>...............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6750
422848/800000 [==============>...............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6750
424032/800000 [==============>...............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6750
425152/800000 [==============>...............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6750
426304/800000 [==============>...............] - ETA: 16s - loss: 0.7247 - categorical_accuracy: 0.6750
